	Command being timed: "./run.sh src/extras/flips.cpp expected-value"
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 151692
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 102665
Voluntary context switches: 659
Involuntary context switches: 588
Swaps: 0
File system inputs: 0
File system outputs: 6360
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 19.78
System time (seconds): 0.32
Percent of CPU this job got: 94%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:21.19
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 387340
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 188785
Voluntary context switches: 2616
Involuntary context switches: 1333
Swaps: 0
File system inputs: 0
File system outputs: 11768
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 272.34
System time (seconds): 3.10
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 4:37.42
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4639276
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1759093
Voluntary context switches: 52812
Involuntary context switches: 17763
Swaps: 0
File system inputs: 0
File system outputs: 11072
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 47.96
System time (seconds): 0.71
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:49.86
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 661668
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 353474
Voluntary context switches: 9403
Involuntary context switches: 3243
Swaps: 0
File system inputs: 0
File system outputs: 4624
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 49.09
System time (seconds): 0.54
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:50.86
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 647820
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 263528
Voluntary context switches: 9482
Involuntary context switches: 3112
Swaps: 0
File system inputs: 0
File system outputs: 4632
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 149.38
System time (seconds): 1.25
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.23
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1487776
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 716176
Voluntary context switches: 28974
Involuntary context switches: 9763
Swaps: 0
File system inputs: 0
File system outputs: 6928
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 13.54
System time (seconds): 0.28
Percent of CPU this job got: 92%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.91
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 367564
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 158625
Voluntary context switches: 1606
Involuntary context switches: 1000
Swaps: 0
File system inputs: 0
File system outputs: 11056
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 26.97
System time (seconds): 0.49
Percent of CPU this job got: 96%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:28.59
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 567332
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 224765
Voluntary context switches: 3907
Involuntary context switches: 1664
Swaps: 0
File system inputs: 0
File system outputs: 15040
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 14.65
System time (seconds): 0.35
Percent of CPU this job got: 93%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:16.12
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 401788
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 167805
Voluntary context switches: 1858
Involuntary context switches: 1965
Swaps: 0
File system inputs: 0
File system outputs: 11048
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 14.27
System time (seconds): 0.31
Percent of CPU this job got: 92%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.83
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 391904
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 161889
Voluntary context switches: 2149
Involuntary context switches: 1756
Swaps: 0
File system inputs: 0
File system outputs: 7016
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 13.61
System time (seconds): 0.30
Percent of CPU this job got: 91%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.15
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 413380
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 167217
Voluntary context switches: 2186
Involuntary context switches: 1193
Swaps: 0
File system inputs: 0
File system outputs: 6896
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 269.44
System time (seconds): 2.82
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.12
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4689476
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1852092
Voluntary context switches: 52128
Involuntary context switches: 14317
Swaps: 0
File system inputs: 0
File system outputs: 11072
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 20.85
System time (seconds): 0.41
Percent of CPU this job got: 94%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:22.39
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 514376
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 210589
Voluntary context switches: 3638
Involuntary context switches: 1358
Swaps: 0
File system inputs: 0
File system outputs: 6912
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 1.49
System time (seconds): 0.17
Percent of CPU this job got: 61%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.71
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 101184
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 66160
Voluntary context switches: 189
Involuntary context switches: 229
Swaps: 0
File system inputs: 0
File system outputs: 3984
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 48.47
System time (seconds): 0.51
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:50.14
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 647940
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 305298
Voluntary context switches: 9411
Involuntary context switches: 2866
Swaps: 0
File system inputs: 0
File system outputs: 4640
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 154.93
System time (seconds): 1.51
Percent of CPU this job got: 96%
Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.50
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1464012
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 686364
Voluntary context switches: 31271
Involuntary context switches: 32370
Swaps: 0
File system inputs: 0
File system outputs: 7232
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 49.99
System time (seconds): 0.65
Percent of CPU this job got: 94%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:53.35
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 643008
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 272996
Voluntary context switches: 10127
Involuntary context switches: 12183
Swaps: 0
File system inputs: 0
File system outputs: 4624
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 17.88
System time (seconds): 0.40
Percent of CPU this job got: 93%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.49
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 460136
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 184072
Voluntary context switches: 3035
Involuntary context switches: 1404
Swaps: 0
File system inputs: 0
File system outputs: 7128
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 289.83
System time (seconds): 3.30
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 4:58.17
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4658528
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1798440
Voluntary context switches: 56868
Involuntary context switches: 42800
Swaps: 0
File system inputs: 0
File system outputs: 15024
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 28.25
System time (seconds): 0.52
Percent of CPU this job got: 95%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:30.15
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 657028
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 296444
Voluntary context switches: 5431
Involuntary context switches: 3557
Swaps: 0
File system inputs: 0
File system outputs: 4616
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 153.38
System time (seconds): 1.51
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 2:36.89
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1433188
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 625412
Voluntary context switches: 30001
Involuntary context switches: 11803
Swaps: 0
File system inputs: 0
File system outputs: 7192
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 154.12
System time (seconds): 1.37
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 2:37.68
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1444856
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 659946
Voluntary context switches: 30198
Involuntary context switches: 12813
Swaps: 0
File system inputs: 0
File system outputs: 7192
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 276.09
System time (seconds): 2.80
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.72
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4659672
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1864827
Voluntary context switches: 53455
Involuntary context switches: 12031
Swaps: 0
File system inputs: 0
File system outputs: 11072
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 13.75
System time (seconds): 0.66
Percent of CPU this job got: 92%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.53
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 395640
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 162900
Voluntary context switches: 2160
Involuntary context switches: 1596
Swaps: 0
File system inputs: 0
File system outputs: 9248
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 69.04
System time (seconds): 0.93
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 1:12.00
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1459076
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 507696
Voluntary context switches: 12887
Involuntary context switches: 8962
Swaps: 0
File system inputs: 0
File system outputs: 11064
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 1.25
System time (seconds): 0.18
Percent of CPU this job got: 57%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.51
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96812
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 0
Minor (reclaiming a frame) page faults: 53905
Voluntary context switches: 178
Involuntary context switches: 192
Swaps: 0
File system inputs: 0
File system outputs: 64
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 171.04
System time (seconds): 1.92
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 2:55.86
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 2513536
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1016720
Voluntary context switches: 33485
Involuntary context switches: 16619
Swaps: 0
File system inputs: 0
File system outputs: 11120
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 10.37
System time (seconds): 0.29
Percent of CPU this job got: 89%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:11.93
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 110060
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 100529
Voluntary context switches: 549
Involuntary context switches: 1168
Swaps: 0
File system inputs: 0
File system outputs: 15264
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 1.43
System time (seconds): 0.24
Percent of CPU this job got: 58%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.84
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 102160
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 69365
Voluntary context switches: 200
Involuntary context switches: 336
Swaps: 0
File system inputs: 0
File system outputs: 4880
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command terminated by signal 2
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 32.31
System time (seconds): 0.48
Percent of CPU this job got: 95%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:34.47
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 111132
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 170746
Voluntary context switches: 110
Involuntary context switches: 8290
Swaps: 0
File system inputs: 0
File system outputs: 47016
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 13.68
System time (seconds): 0.20
Percent of CPU this job got: 91%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.23
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 102908
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 68599
Voluntary context switches: 190
Involuntary context switches: 2279
Swaps: 0
File system inputs: 0
File system outputs: 10384
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 48.07
System time (seconds): 1.61
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:51.01
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 654644
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 344703
Voluntary context switches: 9534
Involuntary context switches: 2104
Swaps: 0
File system inputs: 0
File system outputs: 5560
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 67.32
System time (seconds): 0.87
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 1:10.09
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 930468
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 407633
Voluntary context switches: 11965
Involuntary context switches: 8681
Swaps: 0
File system inputs: 0
File system outputs: 15256
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 85.27
System time (seconds): 0.71
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 1:27.56
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 849468
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 363132
Voluntary context switches: 16602
Involuntary context switches: 8198
Swaps: 0
File system inputs: 0
File system outputs: 6408
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 6.98
System time (seconds): 0.33
Percent of CPU this job got: 85%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.54
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 301312
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 141150
Voluntary context switches: 1017
Involuntary context switches: 915
Swaps: 0
File system inputs: 0
File system outputs: 6360
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 3.55
System time (seconds): 0.18
Percent of CPU this job got: 75%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.95
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 102080
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 82479
Voluntary context switches: 296
Involuntary context switches: 517
Swaps: 0
File system inputs: 0
File system outputs: 6352
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 221.54
System time (seconds): 1.54
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.10
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1644944
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 735735
Voluntary context switches: 43454
Involuntary context switches: 19336
Swaps: 0
File system inputs: 0
File system outputs: 9944
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 229.59
System time (seconds): 2.67
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.08
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1596164
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 855362
Voluntary context switches: 45903
Involuntary context switches: 37278
Swaps: 0
File system inputs: 0
File system outputs: 9944
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 288.72
System time (seconds): 2.95
Percent of CPU this job got: 97%
Elapsed (wall clock) time (h:mm:ss or m:ss): 4:59.14
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 2649508
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1221649
Voluntary context switches: 57375
Involuntary context switches: 55468
Swaps: 0
File system inputs: 0
File system outputs: 12328
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 277.16
System time (seconds): 2.57
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 4:43.69
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 2663892
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1283482
Voluntary context switches: 54245
Involuntary context switches: 33616
Swaps: 0
File system inputs: 0
File system outputs: 12320
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
